id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_recruitment_level,access_hr_recruitment_level,model_hr_recruitment_level,base.group_user,1,1,1,1
access_hr_recruitment_experience,access_hr_recruitment_experience,model_hr_recruitment_experience,base.group_user,1,1,1,1
access_hr_recruitment_language,access_hr_recruitment_language,model_hr_recruitment_language,base.group_user,1,1,1,1
access_hr_recruitment_organizational_competencies,access_hr_recruitment_organizational_competencies,model_hr_recruitment_organizational_competencies,base.group_user,1,1,1,1
access_hr_recruitment_positions_in_charge_competencies,access_hr_recruitment_positions_in_charge_competencies,model_hr_recruitment_positions_in_charge_competencies,base.group_user,1,1,1,1
access_hr_recruitment_responsabilities_charge,access_hr_recruitment_responsabilities_charge,model_hr_recruitment_responsabilities_charge,base.group_user,1,1,1,1
access_hr_recruitment_specific_competencies,access_hr_recruitment_specific_competencies,model_hr_recruitment_specific_competencies,base.group_user,1,1,1,1
access_hr_recruitment_technical_technological_competencies,access_hr_recruitment_technical_technological_competencies,model_hr_recruitment_technical_technological_competencies,base.group_user,1,1,1,1
access_hr_recruitment_has_organizational_competencies,access_hr_recruitment_has_organizational_competencies,model_hr_recruitment_has_organizational_competencies,base.group_user,1,1,1,1
access_hr_recruitment_has_positions_in_charge_competencies,access_hr_recruitment_has_positions_in_charge_competencies,model_hr_recruitment_has_positions_in_charge_competencies,base.group_user,1,1,1,1
access_hr_recruitment_has_responsabilities_charge,access_hr_recruitment_has_responsabilities_charge,model_hr_recruitment_has_responsabilities_charge,base.group_user,1,1,1,1
access_hr_recruitment_has_specific_competencies,access_hr_recruitment_has_specific_competencies,model_hr_recruitment_has_specific_competencies,base.group_user,1,1,1,1
access_hr_recruitment_has_technical_technological_competencies,access_hr_recruitment_has_technical_technological_competencies,model_hr_recruitment_has_technical_technological_competencies,base.group_user,1,1,1,1
