id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
manager_model_hr_recruitment_score_profile,user_model_hr_recruitment_score_profile,model_hr_recruitment_score_profile,base.group_system,1,1,1,1
manager_model_hr_recruitment_score_profile_lines,user_model_hr_recruitment_score_profile_lines,model_hr_recruitment_score_profile_lines,base.group_system,1,1,1,1
manager_model_hr_recruitment_score_skills,user_model_hr_recruitment_score_skills,model_hr_recruitment_score_skills,base.group_system,1,1,1,1
manager_model_hr_recruitment_score_lines_skills,user_model_hr_recruitment_score_lines_skills,model_hr_recruitment_score_lines_skills,base.group_system,1,1,1,1
manager_model_hr_recruitment_score_technologies,user_model_hr_recruitment_score_technologies,model_hr_recruitment_score_technologies,base.group_system,1,1,1,1
manager_model_hr_recruitment_score_test_results,user_model_hr_recruitment_score_test_results,model_hr_recruitment_score_test_results,base.group_system,1,1,1,1
manager_model_hr_recruitment_score_test_results_lines,user_model_hr_recruitment_score_test_results_lines,model_hr_recruitment_score_test_results_lines,base.group_system,1,1,1,1
manager_model_hr_applicant_lines,user_model_hr_applicant_lines,model_hr_applicant_lines,base.group_system,1,1,1,1












