id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_format_exogenus,access_account_format_exogenus,model_account_format_exogenus,base.group_user,1,1,1,1
access_account_concept_exogenus,access_account_concept_exogenus,model_account_concept_exogenus,base.group_user,1,1,1,1
access_account_concept_exogenus_line,access_account_concept_exogenus_line,model_account_concept_exogenus_line,base.group_user,1,1,1,1
access_partners_shareholders_lines,access_partners_shareholders_lines,model_partners_shareholders_lines,base.group_user,1,1,1,1
access_account_column_configuration,access_account_column_configuration,model_account_column_configuration,base.group_user,1,1,1,1
access_account_column_configuration_lines,access_account_column_configuration_lines,model_account_column_configuration_lines,base.group_user,1,1,1,1
access_account_exogenus_format_column,access_account_exogenus_format_column,model_account_exogenus_format_column,base.group_user,1,1,1,1
access_wizard_account_exogenus_print_xls,access_wizard_account_exogenus_print_xls,model_wizard_account_exogenus_print_xls,base.group_user,1,1,1,1
access_account_shareholders_company,access_account_shareholders_company,model_account_shareholders_company,base.group_user,1,1,1,1
access_account_shareholders_company_line,access_account_shareholders_company_line,model_account_shareholders_company_line,base.group_user,1,1,1,1
