id,code,name,condition_python,description,mandatory,condition_select,validate_condition_select,_type
l10n_co_payroll_act_fields.payroll_act_fields_001,CODN001,NitEmisor,"a_string = company.vat or ''
a_string = a_string.replace('CO', '')
a_string = a_string.replace('.', '')
result = a_string.split('-',1)[0]",Aqui va la descripción,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_002,CODN002,idNomina,result = payslip.number,Identificador de la nomina.,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_003,CODN003,FechaEnvio,"date_time = payslip.datetime_now_user_tz()
date_time = date_time.split(' ')[0]
result = date_time",Fecha de envio: Fecha de envio del documento.,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_004,CODN004,NoRegistro,result = "",Identificador del empleado,optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_005,CODN005,RazonSocial,result = company.name,Debe corresponder al Nombre de la Razón Social del Empleador,optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_006,CODN006,PrimerApellido,"result = str(employee.company_id.agent_id.first_surname)",Primer Apellido del Empleador,optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_007,CODN007,SegundoApellido,"result = str(employee.company_id.agent_id.second_surname)",Segundo Apellido del Empleador,optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_008,CODN008,PrimerNombre,"result = str(employee.company_id.agent_id.first_name)",Primer Nombre del Empleador,optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_009,CODN009,OtrosNombres,"result = str(employee.company_id.agent_id.second_name)",Otros Nombres del Empleador,optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_010,CODN010,NITEmisor,"a_string = company.vat or ''
a_string = a_string.replace('CO', '')
a_string = a_string.replace('.', '')
result = a_string.split('-',1)[0]",Debe corresponder al NIT del Empleador que realiza el DE,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_011,CODN011,DV,result = company.vat.split("-")[1] if company.vat.find("-") != -1 else company.vat,Debe corresponder al DV del NIT del Empleador que realiza el DE,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_012,CODN012,Pais,result = partner.country_id.code,Codigo del país donde se encuentra ubicada la empresa del empleador en el mes que se esta reportando,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_013,CODN013,DepartamentoEstado,result = payslip.company_id.state_id.l10n_co_divipola,Código del departamento donde se encuentra ubicada la empresa del empleador en el mes que se esta reportando,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_014,CODN014,MunicipioCiudad,result = payslip.company_id.town_id.l10n_co_divipola,Código del municipio o ciudad donde se encuentra ubicada la empresa delempleador en el mes que se estareportando,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_015,CODN015,Direccion,result = str(payslip.company_id.street), Debe corresponder Dirección del lugar físico de expedición del documento.,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_016,CODN016,TipoTrabajador,"if employee.contributor_type.code in ['00', '20', '40', '52', '59']:
  result = '01'
else:
  result = employee.contributor_type.code",Código del tipo de trabajador del Ministerio de salud. Aportes a Seguridad Social de Activos.,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_017,CODN017,SubTipoTrabajador,"code = employee.contributor_subtype.code
if code == '01':
    result = code
else:
    result = '00'",Código del Sub tipo de trabajador del Ministerio de salud. Aportes a Seguridad Social de Activos,required,none,,payroll
